id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sendpulse_connect_officer,sendpulse.connect officer,model_sendpulse_connect,group_sendpulse_officer,1,1,0,0
access_sendpulse_connect_admin,sendpulse.connect admin,model_sendpulse_connect,group_sendpulse_admin,1,1,1,1
access_sendpulse_message_officer,sendpulse.message officer,model_sendpulse_message,group_sendpulse_officer,1,1,1,1
access_sendpulse_message_admin,sendpulse.message admin,model_sendpulse_message,group_sendpulse_admin,1,1,1,1
access_partner_sendpulse_message_officer,partner.sendpulse.message officer,model_partner_sendpulse_message,group_sendpulse_officer,1,1,1,1
access_partner_sendpulse_message_admin,partner.sendpulse.message admin,model_partner_sendpulse_message,group_sendpulse_admin,1,1,1,1
access_sendpulse_webhook_data_officer,sendpulse.webhook.data officer,model_sendpulse_webhook_data,group_sendpulse_officer,0,0,0,1
access_sendpulse_webhook_data_admin,sendpulse.webhook.data admin,model_sendpulse_webhook_data,group_sendpulse_admin,1,1,1,1
access_partner_sendpulse_channel_officer,partner.sendpulse.channel officer,model_partner_sendpulse_channel,group_sendpulse_officer,1,1,1,1
access_partner_sendpulse_channel_admin,partner.sendpulse.channel admin,model_partner_sendpulse_channel,group_sendpulse_admin,1,1,1,1
